game_id,season,week,home_team,away_team,ats_result,pred_label,p_away_cover,p_push,p_home_cover
2025_05_MIN_CLE,2025,5,CLE,MIN,away_cover,away_cover,0.71222425,0.008275798,0.27949992
2025_05_HOU_BAL,2025,5,BAL,HOU,away_cover,away_cover,0.99991155,5.0277842e-05,3.8146856e-05
2025_05_MIA_CAR,2025,5,CAR,MIA,home_cover,home_cover,0.00013719039,0.00024100866,0.99962175
2025_05_LV_IND,2025,5,IND,LV,home_cover,home_cover,6.4851556e-05,2.273757e-05,0.9999124
2025_05_NYG_NO,2025,5,NO,NYG,home_cover,home_cover,2.4636915e-05,0.00014746399,0.99982786
2025_05_DAL_NYJ,2025,5,NYJ,DAL,away_cover,away_cover,0.9999443,3.110726e-05,2.4597077e-05
2025_05_DEN_PHI,2025,5,PHI,DEN,away_cover,away_cover,0.99993837,2.6620033e-05,3.502683e-05
2025_05_TEN_ARI,2025,5,ARI,TEN,away_cover,away_cover,0.9998895,9.8565004e-05,1.19304095e-05
2025_05_TB_SEA,2025,5,SEA,TB,away_cover,away_cover,0.9999366,3.1811403e-05,3.160894e-05
2025_05_DET_CIN,2025,5,CIN,DET,away_cover,away_cover,0.8637528,0.001585567,0.13466166
2025_05_WAS_LAC,2025,5,LAC,WAS,away_cover,away_cover,0.99994075,2.9931234e-05,2.9321174e-05
2025_05_NE_BUF,2025,5,BUF,NE,away_cover,away_cover,0.99994767,3.9284227e-05,1.2990391e-05
2025_05_KC_JAX,2025,5,JAX,KC,home_cover,home_cover,3.9846473e-05,2.9418212e-05,0.99993074
2025_06_PHI_NYG,2025,6,NYG,PHI,home_cover,home_cover,3.334669e-05,0.00016806232,0.9997986
2025_06_DEN_NYJ,2025,6,NYJ,DEN,home_cover,home_cover,3.0167414e-05,4.7700083e-05,0.99992216
2025_06_LA_BAL,2025,6,BAL,LA,away_cover,away_cover,0.98317945,0.0006161096,0.01620447
2025_06_DAL_CAR,2025,6,CAR,DAL,home_cover,home_cover,8.389868e-05,0.00012889289,0.9997873
2025_06_ARI_IND,2025,6,IND,ARI,away_cover,away_cover,0.9998387,8.3702966e-05,7.75711e-05
2025_06_SEA_JAX,2025,6,JAX,SEA,away_cover,away_cover,0.9998462,6.735837e-05,8.634408e-05
2025_06_LAC_MIA,2025,6,MIA,LAC,home_cover,home_cover,0.00048771664,0.0009605071,0.9985518
2025_06_NE_NO,2025,6,NO,NE,away_cover,away_cover,0.9933503,0.00022071796,0.006428971
2025_06_CLE_PIT,2025,6,PIT,CLE,home_cover,home_cover,8.974744e-05,0.00041660102,0.9994936
2025_06_TEN_LV,2025,6,LV,TEN,home_cover,home_cover,2.8958286e-05,0.0002004894,0.9997706
2025_06_CIN_GB,2025,6,GB,CIN,away_cover,away_cover,0.9968041,0.00064373756,0.0025521868
2025_06_SF_TB,2025,6,TB,SF,home_cover,home_cover,2.418094e-05,0.00017241477,0.9998035
2025_06_DET_KC,2025,6,KC,DET,home_cover,home_cover,3.7369857e-05,7.2569484e-05,0.9998901
2025_06_BUF_ATL,2025,6,ATL,BUF,home_cover,home_cover,1.3611118e-05,6.0128423e-05,0.9999262
2025_06_CHI_WAS,2025,6,WAS,CHI,away_cover,away_cover,0.99978274,0.00018484764,3.2406104e-05
2025_07_PIT_CIN,2025,7,CIN,PIT,home_cover,home_cover,6.74169e-05,2.854965e-05,0.99990404
2025_07_LA_JAX,2025,7,JAX,LA,away_cover,away_cover,0.99993134,3.0971638e-05,3.7685528e-05
2025_07_NO_CHI,2025,7,CHI,NO,home_cover,home_cover,4.0560175e-05,4.197904e-05,0.9999175
2025_07_MIA_CLE,2025,7,CLE,MIA,home_cover,home_cover,8.154665e-06,7.148562e-05,0.99992037
2025_07_LV_KC,2025,7,KC,LV,home_cover,home_cover,0.0038421908,0.00053720066,0.99562055
2025_07_PHI_MIN,2025,7,MIN,PHI,away_cover,away_cover,0.99979657,7.38709e-05,0.0001295518
2025_07_CAR_NYJ,2025,7,NYJ,CAR,away_cover,away_cover,0.999603,0.00028087597,0.00011621457
2025_07_NE_TEN,2025,7,TEN,NE,away_cover,away_cover,0.9992674,0.00017362369,0.0005589487
2025_07_NYG_DEN,2025,7,DEN,NYG,away_cover,away_cover,0.99977034,0.00018616031,4.3546377e-05
2025_07_IND_LAC,2025,7,LAC,IND,away_cover,away_cover,0.9999471,1.6294258e-05,3.661882e-05
2025_07_GB_ARI,2025,7,ARI,GB,home_cover,home_cover,0.00097049423,0.00035239646,0.9986771
2025_07_WAS_DAL,2025,7,DAL,WAS,home_cover,home_cover,9.895034e-06,1.4951361e-05,0.9999752
2025_07_ATL_SF,2025,7,SF,ATL,home_cover,home_cover,1.2103336e-05,5.4933327e-05,0.999933
2025_07_TB_DET,2025,7,DET,TB,home_cover,home_cover,3.7693895e-05,4.3464923e-05,0.9999188
2025_07_HOU_SEA,2025,7,SEA,HOU,home_cover,home_cover,5.461152e-05,0.00019152566,0.9997539
2025_08_MIN_LAC,2025,8,LAC,MIN,home_cover,home_cover,8.7949375e-06,4.432508e-05,0.99994683
2025_08_MIA_ATL,2025,8,ATL,MIA,away_cover,away_cover,0.99996793,1.9290468e-05,1.2717118e-05
2025_08_CHI_BAL,2025,8,BAL,CHI,home_cover,home_cover,1.0889166e-05,4.0902207e-05,0.99994826
2025_08_BUF_CAR,2025,8,CAR,BUF,away_cover,away_cover,0.9991072,0.00015221334,0.00074059475
2025_08_NYJ_CIN,2025,8,CIN,NYJ,away_cover,away_cover,0.9999199,5.1780946e-05,2.8301947e-05
2025_08_SF_HOU,2025,8,HOU,SF,home_cover,home_cover,1.3710783e-05,4.671437e-05,0.99993956
2025_08_CLE_NE,2025,8,NE,CLE,home_cover,home_cover,0.00013748932,0.00023938122,0.99962306
2025_08_NYG_PHI,2025,8,PHI,NYG,home_cover,home_cover,9.721414e-05,5.95659e-05,0.99984324
2025_08_TB_NO,2025,8,NO,TB,away_cover,away_cover,0.9996741,3.1272033e-05,0.0002946688
2025_08_DAL_DEN,2025,8,DEN,DAL,home_cover,home_cover,2.1641501e-05,9.8169345e-05,0.9998802
2025_08_TEN_IND,2025,8,IND,TEN,home_cover,home_cover,0.0031509283,0.0015479202,0.9953011
2025_08_GB_PIT,2025,8,PIT,GB,away_cover,away_cover,0.99972147,8.398202e-05,0.00019456049
2025_08_WAS_KC,2025,8,KC,WAS,home_cover,home_cover,0.00051812746,0.00024960077,0.9992323
